| Name                             | Type                                                            | Slot | Offset | Bytes | Contract                                                                                                    |
|----------------------------------|-----------------------------------------------------------------|------|--------|-------|-------------------------------------------------------------------------------------------------------------|
| _initialized                     | uint8                                                           | 0    | 0      | 1     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _initializing                    | bool                                                            | 0    | 1      | 1     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[50]                                                     | 1    | 0      | 1600  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _owner                           | address                                                         | 51   | 0      | 20    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[49]                                                     | 52   | 0      | 1568  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| lzEndpoint                       | contract ILayerZeroEndpointUpgradeable                          | 101  | 0      | 20    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| trustedRemoteLookup              | mapping(uint16 => bytes)                                        | 102  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| minDstGasLookup                  | mapping(uint16 => mapping(uint16 => uint256))                   | 103  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| payloadSizeLimitLookup           | mapping(uint16 => uint256)                                      | 104  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| precrime                         | address                                                         | 105  | 0      | 20    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[45]                                                     | 106  | 0      | 1440  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| failedMessages                   | mapping(uint16 => mapping(bytes => mapping(uint64 => bytes32))) | 151  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[49]                                                     | 152  | 0      | 1568  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| sharedDecimals                   | uint8                                                           | 201  | 0      | 1     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| useCustomAdapterParams           | bool                                                            | 201  | 1      | 1     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| creditedPackets                  | mapping(uint16 => mapping(bytes => mapping(uint64 => bool)))    | 202  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[44]                                                     | 203  | 0      | 1408  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| chainIdToFeeBps                  | mapping(uint16 => struct FeeUpgradeable.FeeConfig)              | 247  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| defaultFeeBp                     | uint16                                                          | 248  | 0      | 2     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| feeOwner                         | address                                                         | 248  | 2      | 20    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[45]                                                     | 249  | 0      | 1440  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[50]                                                     | 294  | 0      | 1600  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[50]                                                     | 344  | 0      | 1600  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _balances                        | mapping(address => uint256)                                     | 394  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _allowances                      | mapping(address => mapping(address => uint256))                 | 395  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _totalSupply                     | uint256                                                         | 396  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _name                            | string                                                          | 397  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _symbol                          | string                                                          | 398  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[7]                                                      | 399  | 0      | 224   | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _hashedName                      | bytes32                                                         | 406  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _hashedVersion                   | bytes32                                                         | 407  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _name                            | string                                                          | 408  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _version                         | string                                                          | 409  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[7]                                                      | 410  | 0      | 224   | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _nonces                          | mapping(address => struct CountersUpgradeable.Counter)          | 417  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| _PERMIT_TYPEHASH_DEPRECATED_SLOT | bytes32                                                         | 418  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| __gap                            | uint256[25]                                                     | 419  | 0      | 800   | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
| ld2sdRate                        | uint256                                                         | 444  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeePermitUpgradeable.sol:OFTWithFeePermitUpgradeable |
