| Name                   | Type                                                            | Slot | Offset | Bytes | Contract                                                                                        |
|------------------------|-----------------------------------------------------------------|------|--------|-------|-------------------------------------------------------------------------------------------------|
| _initialized           | uint8                                                           | 0    | 0      | 1     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| _initializing          | bool                                                            | 0    | 1      | 1     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[50]                                                     | 1    | 0      | 1600  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| _owner                 | address                                                         | 51   | 0      | 20    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[49]                                                     | 52   | 0      | 1568  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| lzEndpoint             | contract ILayerZeroEndpointUpgradeable                          | 101  | 0      | 20    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| trustedRemoteLookup    | mapping(uint16 => bytes)                                        | 102  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| minDstGasLookup        | mapping(uint16 => mapping(uint16 => uint256))                   | 103  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| payloadSizeLimitLookup | mapping(uint16 => uint256)                                      | 104  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| precrime               | address                                                         | 105  | 0      | 20    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[45]                                                     | 106  | 0      | 1440  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| failedMessages         | mapping(uint16 => mapping(bytes => mapping(uint64 => bytes32))) | 151  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[49]                                                     | 152  | 0      | 1568  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| sharedDecimals         | uint8                                                           | 201  | 0      | 1     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| useCustomAdapterParams | bool                                                            | 201  | 1      | 1     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| creditedPackets        | mapping(uint16 => mapping(bytes => mapping(uint64 => bool)))    | 202  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[44]                                                     | 203  | 0      | 1408  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| chainIdToFeeBps        | mapping(uint16 => struct FeeUpgradeable.FeeConfig)              | 247  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| defaultFeeBp           | uint16                                                          | 248  | 0      | 2     | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| feeOwner               | address                                                         | 248  | 2      | 20    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[45]                                                     | 249  | 0      | 1440  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[50]                                                     | 294  | 0      | 1600  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[50]                                                     | 344  | 0      | 1600  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| _balances              | mapping(address => uint256)                                     | 394  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| _allowances            | mapping(address => mapping(address => uint256))                 | 395  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| _totalSupply           | uint256                                                         | 396  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| _name                  | string                                                          | 397  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| _symbol                | string                                                          | 398  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| __gap                  | uint256[45]                                                     | 399  | 0      | 1440  | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
| ld2sdRate              | uint256                                                         | 444  | 0      | 32    | contracts/contracts-upgradable/token/oft/v2/fee/OFTWithFeeUpgradeable.sol:OFTWithFeeUpgradeable |
